Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 109457967  | 109457962    | 5   |
| 1         | 109446633  | 109446632    | 1   |
| 2         | 109436299  | 109436298    | 1   |
| 3         | 109363192  | 109363191    | 1   |
| 4         | 109440314  | 109440310    | 4   |
| 5         | 109458712  | 109458711    | 1   |
| 6         | 109447693  | 109447690    | 3   |
| 7         | 109380939  | 109380939    | 0   |
| 8         | 109446244  | 109446241    | 3   |
| 9         | 109457921  | 109457920    | 1   |
| 10        | 109457094  | 109457092    | 2   |
| 11        | 109368626  | 109368625    | 1   |
| 12        | 109439514  | 109439512    | 2   |
| 13        | 109435012  | 109435012    | 0   |
| 14        | 109449133  | 109449129    | 4   |
| 15        | 109376926  | 109376923    | 3   |
| 16        | 109448225  | 109448224    | 1   |
| 17        | 109442198  | 109442198    | 0   |
| 18        | 109452653  | 109452652    | 1   |
| 19        | 109376588  | 109376587    | 1   |
| 20        | 109451396  | 109451393    | 3   |
| 21        | 109466742  | 109466740    | 2   |
| 22        | 109441572  | 109441572    | 0   |
| 23        | 109374092  | 109374090    | 2   |
| 24        | 109448872  | 109448871    | 1   |
| 25        | 109428065  | 109428065    | 0   |
| 26        | 109458288  | 109458287    | 1   |
| 27        | 109367571  | 109367571    | 0   |
| 28        | 109430653  | 109430652    | 1   |
